Recipes_EN {
    Recipe_Make_DarkVoidAleFull = "Make an alcohol: Dark Void Ale",
    Recipe_Make_ZombiePotionFull = "Make an alcohol: Zombie Potion",
    Recipe_Make_SkeletonLiqueurFull = "Make an alcohol: Skeleton Liqueur",
    Recipe_Make_WhisperOfDarknessFull = "Make an alcohol: Whisper Of Darkness",
    Recipe_Make_ApocalypticExtractFull = "Make an alcohol: Apocalyptic Extract",
    Recipe_Make_FelclothFull = "Make an alcohol: Felcloth",
    Recipe_Make_LycanthropeSmoothieFull = "Make an alcohol: Lycanthrope Smoothie",
    Recipe_Make_WindyVampireFull = "Make an alcohol: Windy Vampire",
    Recipe_Make_LivingDeadGrogFull = "Make an alcohol: Living Dead Grog",
    Recipe_Make_CursedDoctorFull = "Make an alcohol: Cursed Doctor",
    Recipe_Make_GrimBarrierFull = "Make an alcohol: Grim Barrier",
    Recipe_Make_DragonsBreathFull = "Make an alcohol: Dragon's Breath",
    Recipe_Make_DemonicEntityFull = "Make an alcohol: Demonic Entity",
    Recipe_Make_GhostHoundFull = "Make an alcohol: Ghost Hound",
    Recipe_Make_NecromanticDrinkFull = "Make an alcohol: Necromantic Drink",
    Recipe_Make_AstralElixirFull = "Make an alcohol: Astral Elixir",
    Recipe_Make_WoundedGhoulFull = "Make an alcohol: Wounded Ghoul",
    Recipe_Make_DeadlyGulpFull = "Make an alcohol: Deadly Gulp",
    Recipe_Make_FlamingWhiskeyFull = "Make an alcohol: Flaming Whiskey",
    Recipe_Make_CryingDragonFull = "Make an alcohol: Crying Dragon",
    Recipe_Make_DragonBloodFull = "Make an alcohol: Dragon Blood",
    Recipe_Make_CarrotCocktailFull = "Make a cocktail: Carrot Cocktail",
    Recipe_Make_MidnightAvengerFull = "Make a cocktail: Midnight Avenger",
    Recipe_Make_BloodOfHeroFull = "Make a cocktail: Blood Of Hero",
    Recipe_Make_WatchmakerFull = "Make a cocktail: Watchmaker",
    Recipe_Make_SurvivorFull = "Make a cocktail: Survivor",
    Recipe_Make_EmritasNightShadowFull = "Make an alcohol: Emritas Night Shadow",

    Recipe_Churn_Gin = "Make an infusion: Gin",
    Recipe_Churn_Vodka = "Make an infusion: Vodka",
    Recipe_Churn_Tequila = "Make an infusion: Tequila",
    Recipe_Churn_Cachaca = "Make an infusion: Cachaca",
    Recipe_Churn_Sake = "Make an infusion: Sake",
    Recipe_Churn_Rum = "Make an infusion: Rum",
    Recipe_Churn_Vermouth = "Make an infusion: Vermouth",

    Recipe_Pour_Gin_in_Bottle = "Pour an alcohol in bottle: Gin",
    Recipe_Pour_Vodka_in_Bottle = "Pour an alcohol in bottle: Vodka",
    Recipe_Pour_Tequila_in_Bottle = "Pour an alcohol in bottle: Trquila",
    Recipe_Pour_Cachaca_in_Bottle = "Pour an alcohol in bottle: Cachaca",
    Recipe_Pour_Sake_in_Bottle = "Pour an alcohol in bottle: Sake",
    Recipe_Pour_Rum_in_Bottle = "Pour an alcohol in bottle: Rum",
    Recipe_Pour_Vermouth_in_Bottle = "Pour an alcohol in bottle: Vermouth",

}
